SerialNo,Season,Name,Role,Price,Team
342,2022,Rahul Tripathi ,Batsman ,85000000.0, Sunrisers Hyderabad
343,2022,Abhishek Sharma ,All-Rounder ,65000000.0, Sunrisers Hyderabad
344,2022,Vishnu Vinod ,Wicket Keeper ,5000000.0, Sunrisers Hyderabad
345,2022,Kartik Tyagi ,Bowler ,40000000.0, Sunrisers Hyderabad
346,2022,Shreyas Gopal ,Bowler ,7500000.0, Sunrisers Hyderabad
347,2022,Jagadeesha Suchith ,Bowler ,2000000.0, Sunrisers Hyderabad
348,2022,Aiden Markram ,Batsman ,26000000.0, Sunrisers Hyderabad
349,2022,Marco Jansen ,All-Rounder ,42000000.0, Sunrisers Hyderabad
350,2022,Romario Shepherd ,All-Rounder ,77500000.0, Sunrisers Hyderabad
351,2022,Glenn Phillips ,Wicket Keeper ,15000000.0, Sunrisers Hyderabad
352,2022,Fazalhaq Farooqi ,Bowler ,5000000.0, Sunrisers Hyderabad
353,2022,Sean Abbott ,Bowler ,24000000.0, Sunrisers Hyderabad
354,2022,R Samarth ,Batsman ,2000000.0, Sunrisers Hyderabad
355,2022,Shashank Singh ,All-Rounder ,2000000.0, Sunrisers Hyderabad
356,2022,Saurabh Dubey ,Bowler ,2000000.0, Sunrisers Hyderabad
358,2021,Steven Smith ,Batsman ,22000000.0, Delhi Capitals
359,2021,Sam Billings ,Wicket Keeper ,20000000.0, Delhi Capitals
360,2021,Umesh Yadav ,Bowler ,10000000.0, Delhi Capitals
361,2021,Ripal Patel ,All-Rounder ,2000000.0, Delhi Capitals
362,2021,Vishnu Vinod ,Wicket Keeper ,2000000.0, Delhi Capitals
363,2021,Lukman Hussain Meriwala ,Bowler ,2000000.0, Delhi Capitals
364,2021,M Siddharth ,Bowler ,2000000.0, Delhi Capitals
365,2021,Shakib Al Hasan ,All-Rounder ,32000000.0, Kolkata Knight Riders
366,2021,Harbhajan Singh ,Bowler ,20000000.0, Kolkata Knight Riders
367,2021,Ben Cutting ,All-Rounder ,7500000.0, Kolkata Knight Riders
368,2021,Karun Nair ,Batsman ,5000000.0, Kolkata Knight Riders
369,2021,Pawan Negi ,All-Rounder ,5000000.0, Kolkata Knight Riders
370,2021,Venkatesh Iyer ,All-Rounder ,2000000.0, Kolkata Knight Riders
371,2021,Sheldon Jackson ,Wicket Keeper ,2000000.0, Kolkata Knight Riders
372,2021,Vaibhav Arora ,Bowler ,2000000.0, Kolkata Knight Riders
373,2021,Nathan Coulter-Nile ,Bowler ,50000000.0, Mumbai Indians
374,2021,Adam Milne ,Bowler ,32000000.0, Mumbai Indians
375,2021,Piyush Chawla ,Bowler ,24000000.0, Mumbai Indians
376,2021,James Neesham ,All-Rounder ,5000000.0, Mumbai Indians
377,2021,Yudhvir Charak ,All-Rounder ,2000000.0, Mumbai Indians
378,2021,Marco Jansen ,All-Rounder ,2000000.0, Mumbai Indians
379,2021,Arjun Tendulkar ,All-Rounder ,2000000.0, Mumbai Indians
380,2021,Jhye Richardson ,Bowler ,140000000.0, Punjab Kings
381,2021,Riley Meredith ,Bowler ,80000000.0, Punjab Kings
382,2021,Shahrukh Khan ,All-Rounder ,52500000.0, Punjab Kings
383,2021,Moises Henriques ,All-Rounder ,42000000.0, Punjab Kings
384,2021,Dawid Malan ,All-Rounder ,15000000.0, Punjab Kings
385,2021,Fabian Allen , All-Rounder ,7500000.0, Punjab Kings
386,2021,Jalaj Saxena ,All-Rounder ,3000000.0, Punjab Kings
387,2021,Saurabh Kumar ,All-Rounder ,2000000.0, Punjab Kings
388,2021,Utkarsh Singh ,All-Rounder ,2000000.0, Punjab Kings
389,2021,Christopher Morris ,All-Rounder ,162500000.0, Rajasthan Royals
390,2021,Shivam Dube ,All-Rounder ,44000000.0, Rajasthan Royals
391,2021,Chetan Sakariya ,Bowler ,12000000.0, Rajasthan Royals
392,2021,Mustafizur Rahman ,Bowler ,10000000.0, Rajasthan Royals
393,2021,Liam Livingstone ,All-Rounder ,7500000.0, Rajasthan Royals
394,2021,K.C Cariappa ,Bowler ,2000000.0, Rajasthan Royals
395,2021,Akash Singh ,Bowler,2000000.0, Rajasthan Royals
396,2021,Kuldip Yadav , Bowler ,2000000.0, Rajasthan Royals
397,2021,Kyle Jamieson ,All-Rounder ,150000000.0, Royal Challengers Bangalore
398,2021,Glenn Maxwell ,All-Rounder ,142500000.0, Royal Challengers Bangalore
399,2021,Dan Christian ,All-Rounder ,48000000.0, Royal Challengers Bangalore
400,2021,Sachin Baby ,Batsman ,2000000.0, Royal Challengers Bangalore
401,2021,Rajat Patidar ,Batsman ,2000000.0, Royal Challengers Bangalore
402,2021,Mohammed Azharudeen ,Wicket Keeper ,2000000.0, Royal Challengers Bangalore
403,2021,Suyash Prabhudesai ,All-Rounder ,2000000.0, Royal Challengers Bangalore
404,2021,Kona Srikar Bharat , Wicket Keeper,2000000.0, Royal Challengers Bangalore
405,2021,Kedar Jadhav ,All-Rounder ,20000000.0, Sunrisers Hyderabad
406,2021,Mujeeb Zadran ,Bowler ,15000000.0, Sunrisers Hyderabad
407,2021,J Suchith ,Bowler ,3000000.0, Sunrisers Hyderabad
408,2020,Shimron Hetmyer,Batsman,77500000.0, Delhi Capitals
409,2020,Marcus Stoinis,All-Rounder,48000000.0, Delhi Capitals
410,2020,Alex Carey,Wicket Keeper,24000000.0, Delhi Capitals
411,2020,Jason Roy,Batsman,15000000.0, Delhi Capitals
412,2020,Chris Woakes,All-Rounder,15000000.0, Delhi Capitals
413,2020,Mohit Sharma,Bowler,5000000.0, Delhi Capitals
414,2020,Tushar Deshpande,Bowler,2000000.0, Delhi Capitals
415,2020,Lalit Yadav,All-Rounder,2000000.0, Delhi Capitals
416,2020,Glenn Maxwell,All-Rounder,107500000.0, Kings XI Punjab
417,2020,Sheldon Cottrell,Bowler,85000000.0, Kings XI Punjab
418,2020,Chris Jordan,All-Rounder,30000000.0, Kings XI Punjab
419,2020,Ravi Bishnoi,Bowler,20000000.0, Kings XI Punjab
420,2020,Prabhsimran Singh,Wicket Keeper,5500000.0, Kings XI Punjab
421,2020,Deepak Hooda,All-Rounder,5000000.0, Kings XI Punjab
422,2020,James Neesham,All-Rounder,5000000.0, Kings XI Punjab
423,2020,Tajinder Dhillon,All-Rounder,2000000.0, Kings XI Punjab
424,2020,Ishan Porel,Bowler,2000000.0, Kings XI Punjab
425,2020,Pat Cummins,All-Rounder,155000000.0, Kolkata Knight Riders
426,2020,Eoin Morgan,Batsman,52500000.0, Kolkata Knight Riders
427,2020,Varun Chakaravarthy,All-Rounder,40000000.0, Kolkata Knight Riders
428,2020,Tom Banton,Batsman,10000000.0, Kolkata Knight Riders
429,2020,Rahul Tripathi,Batsman,6000000.0, Kolkata Knight Riders
430,2020,Chris Green,All-Rounder,2000000.0, Kolkata Knight Riders
431,2020,Nikhil Shankar Naik,Wicket Keeper,2000000.0, Kolkata Knight Riders
432,2020,Pravin Tambe,Bowler,2000000.0, Kolkata Knight Riders
433,2020,M Siddharth,Bowler,2000000.0, Kolkata Knight Riders
434,2020,Nathan Coulter-Nile,Bowler,80000000.0, Mumbai Indians
435,2020,Chris Lynn,Batsman,20000000.0, Mumbai Indians
436,2020,Saurabh Tiwary,Batsman,5000000.0, Mumbai Indians
437,2020,Digvijay Deshmukh,All-Rounder,2000000.0, Mumbai Indians
438,2020,Prince Balwant Rai Singh,All-Rounder,2000000.0, Mumbai Indians
439,2020,Mohsin Khan,Bowler,2000000.0, Mumbai Indians
440,2020,Robin Uthappa,Batsman,30000000.0, Rajasthan Royals
441,2020,Jaydev Unadkat,Bowler,30000000.0, Rajasthan Royals
442,2020,Yashasvi Jaiswal,All-Rounder,24000000.0, Rajasthan Royals
443,2020,Kartik Tyagi,Bowler,13000000.0, Rajasthan Royals
444,2020,Tom Curran,All-Rounder,10000000.0, Rajasthan Royals
445,2020,Andrew Tye,Bowler,10000000.0, Rajasthan Royals
446,2020,Anuj Rawat,Wicket Keeper,8000000.0, Rajasthan Royals
447,2020,David Miller,Batsman,7500000.0, Rajasthan Royals
448,2020,Oshane Thomas ,Bowler,5000000.0, Rajasthan Royals
449,2020,Anirudha Ashok Joshi,All-Rounder,2000000.0, Rajasthan Royals
450,2020,Akash Singh,Bowler,2000000.0, Rajasthan Royals
451,2020,Christopher Morris,All-Rounder,100000000.0, Royal Challengers Bangalore
452,2020,Aaron Finch,Batsman,44000000.0, Royal Challengers Bangalore
453,2020,Kane Richardson,Bowler,40000000.0, Royal Challengers Bangalore
454,2020,Dale Steyn,Bowler,20000000.0, Royal Challengers Bangalore
455,2020,Isuru Udana,All-Rounder,5000000.0, Royal Challengers Bangalore
456,2020,Shahbaz Ahamad,Wicket Keeper,2000000.0, Royal Challengers Bangalore
457,2020,Joshua Philippe,Wicket Keeper,2000000.0, Royal Challengers Bangalore
458,2020,Pavan Deshpande,All-Rounder,2000000.0, Royal Challengers Bangalore
459,2020,Mitchell Marsh,All-Rounder,20000000.0, Sunrisers Hyderabad
460,2020,Priyam Garg,Batsman,19000000.0, Sunrisers Hyderabad
461,2020,Virat Singh,Batsman,19000000.0, Sunrisers Hyderabad
462,2020,Fabian Allen,All-Rounder,5000000.0, Sunrisers Hyderabad
463,2020,Sandeep Bavanaka,All-Rounder,2000000.0, Sunrisers Hyderabad
464,2020,Sanjay Yadav,All-Rounder,2000000.0, Sunrisers Hyderabad
465,2020,Abdul Samad,All-Rounder,2000000.0, Sunrisers Hyderabad
466,2019,Colin Ingram,Batsman,64000000.0, Delhi Capitals
467,2019,Axar Rajesh Patel,All-Rounder,50000000.0, Delhi Capitals
468,2019,Hanuma Vihari,Batsman,20000000.0, Delhi Capitals
469,2019,Sherfane Rutherford,All-Rounder,20000000.0, Delhi Capitals
470,2019,Ishant Sharma,Bowler,11000000.0, Delhi Capitals
471,2019,Keemo Paul,All-Rounder,5000000.0, Delhi Capitals
472,2019,Jalaj Saxena,All-Rounder,2000000.0, Delhi Capitals
473,2019,Ankush Bains,Wicket Keeper,2000000.0, Delhi Capitals
474,2019,Nathu Singh,Bowler,2000000.0, Delhi Capitals
475,2019,Bandaru Ayyappa,Bowler,2000000.0, Delhi Capitals
476,2019,Varun Chakaravarthy,All-Rounder,84000000.0,Kings XI Punjab
477,2019,Sam Curran,All-Rounder,72000000.0,Kings XI Punjab
478,2019,Mohammad Shami,Bowler,48000000.0,Kings XI Punjab
479,2019,Prabhsimran Singh,Wicket Keeper,48000000.0,Kings XI Punjab
480,2019,Nicolas Pooran,Wicket Keeper,42000000.0,Kings XI Punjab
481,2019,Moises Henriques,All-Rounder,10000000.0,Kings XI Punjab
482,2019,Hardus Viljoen,Bowler,7500000.0,Kings XI Punjab
483,2019,Darshan Nalkande,All-Rounder,3000000.0,Kings XI Punjab
484,2019,Sarfaraz Naushad Khan,All-Rounder,2500000.0,Kings XI Punjab
485,2019,Arshdeep Singh ,Bowler,2000000.0,Kings XI Punjab
486,2019,Agnivesh Ayachi,All-Rounder,2000000.0,Kings XI Punjab
487,2019,Harpreet Brar,All-Rounder,2000000.0,Kings XI Punjab
488,2019,M. Ashwin,Bowler,2000000.0,Kings XI Punjab
489,2019,Carlos Brathwaite,All-Rounder,50000000.0, Kolkata Knight Riders
490,2019,Lockie Ferguson ,Bowler,16000000.0, Kolkata Knight Riders
491,2019,Joe Denly ,Batsman,10000000.0, Kolkata Knight Riders
492,2019,Harry Gurney,Bowler,7500000.0, Kolkata Knight Riders
493,2019,Nikhil Shankar Naik,Wicket Keeper,2000000.0, Kolkata Knight Riders
494,2019,Shrikant Mundhe,All-Rounder,2000000.0, Kolkata Knight Riders
495,2019,Prithvi Raj Yarra,Bowler,2000000.0, Kolkata Knight Riders
496,2019,Anrich Nortje,Bowler,2000000.0, Kolkata Knight Riders
497,2019,Barinder Singh Sran,Bowler,34000000.0, Mumbai Indians
498,2019,Lasith Malinga,Bowler,20000000.0, Mumbai Indians
499,2019,Yuvraj Singh,All-Rounder,10000000.0, Mumbai Indians
500,2019,Anmolpreet Singh,Batsman,8000000.0, Mumbai Indians
501,2019,Pankaj Jaswal,All-Rounder,2000000.0, Mumbai Indians
502,2019,Rasikh Dar,Bowler,2000000.0, Mumbai Indians
503,2019,Jaydev Unadkat,Bowler,84000000.0, Rajasthan Royals
504,2019,Varun Aaron,Bowler,24000000.0, Rajasthan Royals
505,2019,Oshane Thomas ,Bowler,11000000.0, Rajasthan Royals
506,2019,Ashton Turner,All-Rounder,5000000.0, Rajasthan Royals
507,2019,Liam Livingstone,All-Rounder,5000000.0, Rajasthan Royals
508,2019,Shashank Singh,All-Rounder,3000000.0, Rajasthan Royals
509,2019,Riyan Parag,All-Rounder,2000000.0, Rajasthan Royals
510,2019,Manan Vohra,Batsman,2000000.0, Rajasthan Royals
511,2019,Shubham Ranjane,All-Rounder,2000000.0, Rajasthan Royals
512,2019,Shivam Dube,All-Rounder,50000000.0, Royal Challengers Bangalore
513,2019,Shimron Hetmyer,Batsman,42000000.0, Royal Challengers Bangalore
514,2019,Akshdeep Nath,All-Rounder,36000000.0, Royal Challengers Bangalore
515,2019,Prayas Ray Barman,All-Rounder,15000000.0, Royal Challengers Bangalore
516,2019,Himmat Singh,Batsman,6500000.0, Royal Challengers Bangalore
517,2019,Gurkeerat Singh Mann,All-Rounder,5000000.0, Royal Challengers Bangalore
518,2019,Heinrich Klaasen,Wicket Keeper,5000000.0, Royal Challengers Bangalore
519,2019,Devdutt Padikkal,Batsman,2000000.0, Royal Challengers Bangalore
520,2019,Milind Kumar,All-Rounder,2000000.0, Royal Challengers Bangalore
521,2019,Jonny Bairstow ,Wicket Keeper,22000000.0, Sunrisers Hyderabad
522,2019,Wriddhiman Saha,Wicket Keeper,12000000.0, Sunrisers Hyderabad
523,2019,Martin Guptill,Batsman,10000000.0, Sunrisers Hyderabad
524,2018,Glenn Maxwell,All-Rounder,90000000.0,Delhi Daredevils
525,2018,Kagiso Rabada,Bowler,42000000.0,Delhi Daredevils
526,2018,Amit Mishra,Bowler,40000000.0,Delhi Daredevils
527,2018,Shahbaz Nadeem,Bowler,32000000.0,Delhi Daredevils
528,2018,Vijay Shankar,All-Rounder,32000000.0,Delhi Daredevils
529,2018,Rahul Tewatia,All-Rounder,30000000.0,Delhi Daredevils
530,2018,Mohammad Shami,Bowler,30000000.0,Delhi Daredevils
531,2018,Gautam Gambhir,Batsman,28000000.0,Delhi Daredevils
532,2018,Trent Boult,Bowler,22000000.0,Delhi Daredevils
533,2018,Colin Munro,All-Rounder,19000000.0,Delhi Daredevils
534,2018,Daniel Christian,All-Rounder,15000000.0,Delhi Daredevils
535,2018,Jason Roy,Batsman,15000000.0,Delhi Daredevils
536,2018,Naman Ojha,Wicket Keeper,14000000.0,Delhi Daredevils
537,2018,Prithvi Shaw,Batsman,12000000.0,Delhi Daredevils
538,2018,Gurkeerat Singh Mann,All-Rounder,7500000.0,Delhi Daredevils
539,2018,Avesh Khan,Bowler,7000000.0,Delhi Daredevils
540,2018,Abhishek Sharma,All-Rounder,5500000.0,Delhi Daredevils
541,2018,Jayant Yadav,All-Rounder,5000000.0,Delhi Daredevils
542,2018,Harshal Patel,All-Rounder,2000000.0,Delhi Daredevils
543,2018,Manjot Kalra,Batsman,2000000.0,Delhi Daredevils
544,2018,Sandeep Lamichhane,Bowler,2000000.0,Delhi Daredevils
545,2018,Sayan Ghosh,Bowler,2000000.0,Delhi Daredevils
546,2018,KL Rahul,Batsman,110000000.0,Kings XI Punjab
547,2018,Ravichandran Ashwin,All-Rounder,76000000.0,Kings XI Punjab
548,2018,Andrew Tye,Bowler,72000000.0,Kings XI Punjab
549,2018,Aaron Finch,Batsman,62000000.0,Kings XI Punjab
550,2018,Marcus Stoinis,All-Rounder,62000000.0,Kings XI Punjab
551,2018,Karun Nair,Batsman,56000000.0,Kings XI Punjab
552,2018,Mujeeb Zadran,Bowler,40000000.0,Kings XI Punjab
553,2018,Ankit Singh Rajpoot,Bowler,30000000.0,Kings XI Punjab
554,2018,David Miller,Batsman,30000000.0,Kings XI Punjab
555,2018,Mohit Sharma,Bowler,24000000.0,Kings XI Punjab
556,2018,Barinder Singh Sran,Bowler,22000000.0,Kings XI Punjab
557,2018,Yuvraj Singh,All-Rounder,20000000.0,Kings XI Punjab
558,2018,Christopher Gayle,Batsman,20000000.0,Kings XI Punjab
559,2018,Ben Dwarshuis,Bowler,14000000.0,Kings XI Punjab
560,2018,Akshdeep Nath,All-Rounder,10000000.0,Kings XI Punjab
561,2018,Manoj Tiwary,Batsman,10000000.0,Kings XI Punjab
562,2018,Mayank Agarwal,Batsman,10000000.0,Kings XI Punjab
563,2018,Manzoor Dar,All-Rounder,2000000.0,Kings XI Punjab
564,2018,Pardeep Sahu,Bowler,2000000.0,Kings XI Punjab
565,2018,Mayank Dagar,All-Rounder,2000000.0,Kings XI Punjab
566,2018,Chris Lynn,Batsman,96000000.0, Kolkata Knight Riders
567,2018,Mitchell Starc,Bowler,94000000.0, Kolkata Knight Riders
568,2018,Dinesh Karthik,Wicket Keeper,74000000.0, Kolkata Knight Riders
569,2018,Robin Uthappa,Wicket Keeper,64000000.0, Kolkata Knight Riders
570,2018,Kuldeep Singh Yadav,Bowler,58000000.0, Kolkata Knight Riders
571,2018,Piyush Chawla,Bowler,42000000.0, Kolkata Knight Riders
572,2018,Nitish Rana,All-Rounder,34000000.0, Kolkata Knight Riders
573,2018,Kamlesh Nagarkoti,All-Rounder,32000000.0, Kolkata Knight Riders
574,2018,Shivam Mavi,All-Rounder,30000000.0, Kolkata Knight Riders
575,2018,Mitchell Johnson,Bowler,20000000.0, Kolkata Knight Riders
576,2018,Shubman Gill,Batsman,18000000.0, Kolkata Knight Riders
577,2018,Ranganath Vinay Kumar,Bowler,10000000.0, Kolkata Knight Riders
578,2018,Rinku Singh,Batsman,8000000.0, Kolkata Knight Riders
579,2018,Cameron Delport,All-Rounder,3000000.0, Kolkata Knight Riders
580,2018,Javon Searless,All-Rounder,3000000.0, Kolkata Knight Riders
581,2018,Apoorv Vijay Wankhade,Batsman,2000000.0, Kolkata Knight Riders
582,2018,Ishank Jaggi,Batsman,2000000.0, Kolkata Knight Riders
583,2018,Krunal Pandya,All-Rounder,88000000.0, Mumbai Indians
584,2018,Ishan Kishan,Wicket Keeper,62000000.0, Mumbai Indians
585,2018,Kieron Pollard,All-Rounder,54000000.0, Mumbai Indians
586,2018,Pat Cummins,Bowler,54000000.0, Mumbai Indians
587,2018,Evin Lewis,Batsman,38000000.0, Mumbai Indians
588,2018,Suryakumar Yadav,Batsman,32000000.0, Mumbai Indians
589,2018,Ben Cutting,All-Rounder,22000000.0, Mumbai Indians
590,2018,Mustafizur Rahman,Bowler,22000000.0, Mumbai Indians
591,2018,Rahul Chahar,Bowler,19000000.0, Mumbai Indians
592,2018,Pradeep Sangwan,Bowler,15000000.0, Mumbai Indians
593,2018,Jason Behrendorff,Bowler,15000000.0, Mumbai Indians
594,2018,Jean-Paul Duminy,All-Rounder,10000000.0, Mumbai Indians
595,2018,Saurabh Tiwary,Batsman,8000000.0, Mumbai Indians
596,2018,Tajinder Dhillon,All-Rounder,5500000.0, Mumbai Indians
597,2018,Akila Dhananjaya,Bowler,5000000.0, Mumbai Indians
598,2018,Nidheesh M D Dinesan,Bowler,2000000.0, Mumbai Indians
599,2018,Aditya Tare,Wicket Keeper,2000000.0, Mumbai Indians
600,2018,Siddhesh Dinesh Lad,Batsman,2000000.0, Mumbai Indians
601,2018,Mayank Markande,Bowler,2000000.0, Mumbai Indians
602,2018,Sharad Lumba ,Batsman,2000000.0, Mumbai Indians
603,2018,Anukul Roy,All-Rounder,2000000.0, Mumbai Indians
604,2018,Mohsin Khan,Bowler,2000000.0, Mumbai Indians
605,2018,Benjamin Stokes,All-Rounder,125000000.0, Rajasthan Royals
606,2018,Jaydev Unadkat,Bowler,115000000.0, Rajasthan Royals
607,2018,Sanju Samson,Wicket Keeper,80000000.0, Rajasthan Royals
608,2018,Jofra Archer,All-Rounder,72000000.0, Rajasthan Royals
609,2018,Krishnappa Gowtham,Bowler,62000000.0, Rajasthan Royals
610,2018,Jos Buttler,Wicket Keeper,44000000.0, Rajasthan Royals
611,2018,Ajinkya Rahane,Batsman,40000000.0, Rajasthan Royals
612,2018,Darcy Short,All-Rounder,40000000.0, Rajasthan Royals
613,2018,Rahul Tripathi,Batsman,34000000.0, Rajasthan Royals
614,2018,Dhawal Kulkarni,Bowler,7500000.0, Rajasthan Royals
615,2018,Zahir Khan Pakteen,Bowler,6000000.0, Rajasthan Royals
616,2018,Ben Laughlin,Bowler,5000000.0, Rajasthan Royals
617,2018,Stuart Binny,All-Rounder,5000000.0, Rajasthan Royals
618,2018,Dushmantha Chameera,Bowler,5000000.0, Rajasthan Royals
619,2018,Anureet Singh,Bowler,3000000.0, Rajasthan Royals
620,2018,Aryaman Vikram Birla,All-Rounder,3000000.0, Rajasthan Royals
621,2018,Midhun S,All-Rounder,2000000.0, Rajasthan Royals
622,2018,Shreyas Gopal,All-Rounder,2000000.0, Rajasthan Royals
623,2018,Prashant Chopra,Wicket Keeper,2000000.0, Rajasthan Royals
624,2018,Jatin Saxena,All-Rounder,2000000.0, Rajasthan Royals
625,2018,Ankit Sharma,All-Rounder,2000000.0, Rajasthan Royals
626,2018,Mahipal Lomror,All-Rounder,2000000.0, Rajasthan Royals
627,2018,Chris Woakes,All-Rounder,74000000.0, Royal Challengers Bangalore
628,2018,Yuzvendra Singh Chahal,Bowler,60000000.0, Royal Challengers Bangalore
629,2018,Umesh Yadav,Bowler,42000000.0, Royal Challengers Bangalore
630,2018,Brendon McCullum,Batsman,36000000.0, Royal Challengers Bangalore
631,2018,M.S. Washington Sundar,All-Rounder,32000000.0, Royal Challengers Bangalore
632,2018,Navdeep Saini,Bowler,30000000.0, Royal Challengers Bangalore
633,2018,Quinton De Kock,Wicket Keeper,28000000.0, Royal Challengers Bangalore
634,2018,Mohammed Siraj,Bowler,26000000.0, Royal Challengers Bangalore
635,2018,Nathan Coulter-Nile,Bowler,22000000.0, Royal Challengers Bangalore
636,2018,Colin De Grandhomme,All-Rounder,22000000.0, Royal Challengers Bangalore
637,2018,M. Ashwin,Bowler,22000000.0, Royal Challengers Bangalore
638,2018,Parthiv Patel,Wicket Keeper,17000000.0, Royal Challengers Bangalore
639,2018,Moeen Ali,All-Rounder,17000000.0, Royal Challengers Bangalore
640,2018,Mandeep Singh,All-Rounder,14000000.0, Royal Challengers Bangalore
641,2018,Manan Vohra,Batsman,11000000.0, Royal Challengers Bangalore
642,2018,Pawan Negi,All-Rounder,10000000.0, Royal Challengers Bangalore
643,2018,Tim Southee,Bowler,10000000.0, Royal Challengers Bangalore
644,2018,Kulwant Khejroliya,Bowler,8500000.0, Royal Challengers Bangalore
645,2018,Aniket Choudhary,Bowler,3000000.0, Royal Challengers Bangalore
646,2018,Pavan Deshpande,All-Rounder,2000000.0, Royal Challengers Bangalore
647,2018,Anirudha Ashok Joshi,All-Rounder,2000000.0, Royal Challengers Bangalore
648,2018,Manish Pandey,Batsman,110000000.0, Sunrisers Hyderabad
649,2018,Rashid Khan Arman,Bowler,90000000.0, Sunrisers Hyderabad
650,2018,Shikhar Dhawan,Batsman,52000000.0, Sunrisers Hyderabad
651,2018,Wriddhiman Saha,Wicket Keeper,50000000.0, Sunrisers Hyderabad
652,2018,Siddarth Kaul,Bowler,38000000.0, Sunrisers Hyderabad
653,2018,Deepak Hooda,All-Rounder,36000000.0, Sunrisers Hyderabad
654,2018,Syed Khaleel Ahmed,Bowler,30000000.0, Sunrisers Hyderabad
655,2018,Sandeep Sharma,Bowler,30000000.0, Sunrisers Hyderabad
656,2018,Kane Williamson,Batsman,30000000.0, Sunrisers Hyderabad
657,2018,Carlos Brathwaite,All-Rounder,20000000.0, Sunrisers Hyderabad
658,2018,Shakib Al Hasan,All-Rounder,20000000.0, Sunrisers Hyderabad
659,2018,Yusuf Pathan,All-Rounder,19000000.0, Sunrisers Hyderabad
660,2018,Shreevats Goswami,Wicket Keeper,10000000.0, Sunrisers Hyderabad
661,2018,Mohammad Nabi,All-Rounder,10000000.0, Sunrisers Hyderabad
662,2018,Chris Jordan,All-Rounder,10000000.0, Sunrisers Hyderabad
663,2018,Basil Thampi,Bowler,9500000.0, Sunrisers Hyderabad
664,2018,Billy Stanlake,Batsman,5000000.0, Sunrisers Hyderabad
665,2018,T Natarajan,Bowler,4000000.0, Sunrisers Hyderabad
666,2018,Sachin Baby,Batsman,2000000.0, Sunrisers Hyderabad
667,2018,Bipul Sharma,All-Rounder,2000000.0, Sunrisers Hyderabad
668,2018,Syed Mehdi Hasan,All-Rounder,2000000.0, Sunrisers Hyderabad
669,2018,Ricky Bhui,Batsman,2000000.0, Sunrisers Hyderabad
670,2018,Tanmay Agarwal,Batsman,2000000.0, Sunrisers Hyderabad
671,2017,Jason Roy,Batsman,10000000.0,Gujarat Lions
672,2017,Basil Thampi,Bowler,8500000.0,Gujarat Lions
673,2017,Manpreet Gony,Bowler,6000000.0,Gujarat Lions
674,2017,Nathu Singh,Bowler,5000000.0,Gujarat Lions
675,2017,Munaf Patel,Bowler,3000000.0,Gujarat Lions
676,2017,Akshdeep Nath,All-Rounder,1000000.0,Gujarat Lions
677,2017,Shubam Agrawal,All-Rounder,1000000.0,Gujarat Lions
678,2017,Tejas Singh Baroka,Bowler,1000000.0,Gujarat Lions
679,2017,Chirag Suri,Batsman,1000000.0,Gujarat Lions
680,2017,Pratham Singh,All-Rounder,1000000.0,Gujarat Lions
681,2017,Shelley Shaurya,Bowler,1000000.0,Gujarat Lions
682,2017,T Natarajan,Bowler,30000000.0,Kings XI Punjab
683,2017,Varun Aaron,Bowler,28000000.0,Kings XI Punjab
684,2017,Eoin Morgan,Batsman,20000000.0,Kings XI Punjab
685,2017,Matt Henry,Bowler,5000000.0,Kings XI Punjab
686,2017,Martin Guptill,Batsman,5000000.0,Kings XI Punjab
687,2017,Darren Sammy,All-Rounder,3000000.0,Kings XI Punjab
688,2017,Rahul Tewatia,All-Rounder,2500000.0,Kings XI Punjab
